STATIONID,DATETIME,AIRTEMP(T),RH,SOLAR,WINDSPEED,W.DIRECTION,RAIN,SOILTEMPERATURE(T1),PRESSURE
80,"2021-05-23,05:45",18.50,98.90,-,0,27.387,0.0,23.31,891.3
80,"2021-05-23,06:00",18.50,98.90,-,0,27.222,0.0,23.25,891.2
80,"2021-05-23,06:45",18.40,100.0,-,0,353.519,0.0,23.00,891.8
80,"2021-05-23,07:30",20.20,92.70,-,0.00,314.722,0.0,23.00,892.0
80,"2021-05-23,07:45",21.00,90.30,-,0,299.444,0.0,23.06,892.2
80,"2021-05-23,08:30",24.80,74.70,-,0,282.778,0.0,23.43,892.7
80,"2021-05-23,08:45",23.90,73.90,-,0,249.444,0.0,23.50,892.8
80,"2021-05-23,09:30",25.30,69.00,-,0,275.833,0.0,24.00,892.9
80,"2021-05-23,09:45",25.20,69.30,-,7.50,297.77,0.0,24.12,893.0
80,"2021-05-23,10:15",26.40,67.50,-,0.00,261.533,0.0,24.75,892.8
80,"2021-05-23,10:30",27.30,66.50,-,0,66.411,0.0,24.81,892.7
80,"2021-05-23,11:15",28.00,66.10,-,20.00,88.711,0.0,25.75,892.5
80,"2021-05-23,11:30",27.30,69.70,-,10.00,71.986,0.0,25.93,892.3
80,"2021-05-23,12:15",28.80,65.10,-,7.50,46.899,0.0,27.00,892.0
80,"2021-05-23,12:30",27.30,71.50,-,10.00,347.944,0.0,27.31,891.8
80,"2021-05-23,13:15",28.90,66.30,-,0.00,26.154,0.0,28.25,891.1
80,"2021-05-23,13:30",29.80,63.60,-,7.50,324.056,0.0,28.25,891.0
80,"2021-05-23,14:15",30.10,67.60,-,7.50,347.719,0.0,29.06,890.2
80,"2021-05-23,14:30",30.60,62.30,-,12.50,23.509,0.0,29.18,890.1
80,"2021-05-23,15:15",29.60,59.80,-,0,284.895,0.0,30.18,889.2
80,"2021-05-23,16:15",30.60,54.60,-,7.50,349.123,0.0,29.93,888.5
80,"2021-05-23,18:15",27.90,64.30,-,0,104.042,0.0,29.00,888.9
80,"2021-05-23,23:45",19.60,99.20,-,0.00,178.611,0.0,24.93,893.3
80,"2021-05-24,00:45",19.50,99.30,-,0,57.778,0.0,24.68,893.1
80,"2021-05-24,01:00",19.50,99.30,-,0,24.444,0.0,24.62,893.1
80,"2021-05-24,01:30",19.10,-,-,0,281.389,0.0,24.43,892.6
80,"2021-05-24,01:45",19.10,100.0,-,0,342.5,0.0,24.31,892.4
80,"2021-05-24,02:45",19.80,98.00,-,0.00,309.167,0.0,24.06,891.9
80,"2021-05-24,03:30",19.60,99.40,-,0,332.778,0.0,23.93,891.7
80,"2021-05-24,03:45",19.50,99.10,-,0,332.778,0.0,23.87,891.6
80,"2021-05-24,04:30",18.40,-,-,0.00,303.611,0.0,23.62,891.7
80,"2021-05-24,04:45",18.60,-,-,0,302.222,0.0,23.56,891.8
80,"2021-05-24,05:30",18.80,-,-,0,180.0,0.0,23.25,892.2
80,"2021-05-24,05:45",18.80,-,-,0,323.056,0.0,23.25,892.1
80,"2021-05-24,12:15",27.60,66.50,-,7.50,272.683,0.0,26.12,894.1
80,"2021-05-24,12:30",28.20,66.90,-,15.00,304.739,0.0,26.18,893.9
80,"2021-05-24,13:15",26.50,71.30,-,7.50,25.833,0.0,27.62,893.2
80,"2021-05-24,13:30",27.10,72.60,-,15.00,56.389,0.0,27.56,893.0
80,"2021-05-24,14:15",29.70,65.60,-,15.00,307.018,0.0,28.56,892.2
80,"2021-05-24,15:15",29.20,61.20,-,7.50,324.056,0.0,29.31,891.1
80,"2021-05-24,17:15",0.00,-,-,0,41.324,0.0,28.81,890.1
80,"2021-05-24,22:45",19.70,93.30,-,7.50,18.889,0.0,25.06,895.5
80,"2021-05-24,23:30",19.20,95.30,-,0.00,310.556,0.0,24.68,895.2
80,"2021-05-24,23:45",19.20,95.50,-,0,331.389,0.0,24.62,895.0
80,"2021-05-25,00:30",18.80,94.80,-,0.00,311.944,0.0,24.31,894.8
80,"2021-05-25,00:45",18.90,93.70,-,0.00,303.611,0.0,24.31,894.7
80,"2021-05-25,01:30",18.40,97.10,-,0.00,303.611,0.0,24.00,894.1
80,"2021-05-25,02:15",18.20,97.90,-,0.00,334.167,0.0,23.68,893.2
80,"2021-05-25,02:30",18.00,98.50,-,0.00,334.167,0.0,23.62,893.3
80,"2021-05-25,03:15",17.80,-,-,0,281.045,0.0,23.25,892.8
80,"2021-05-25,03:30",17.90,-,-,0,281.045,0.0,23.18,892.8
80,"2021-05-25,04:15",18.00,98.50,-,0,242.021,0.0,22.93,892.6
80,"2021-05-25,05:15",19.30,94.70,-,0,272.683,0.0,22.68,892.4
80,"2021-05-25,06:15",18.60,97.80,-,0,301.951,0.0,22.62,892.5
80,"2021-05-25,08:15",23.10,86.00,-,0,259.167,0.0,22.87,893.4
80,"2021-05-25,09:15",24.10,75.40,-,7.50,285.556,0.0,23.25,893.9
80,"2021-05-25,12:00",26.70,65.00,-,15.00,296.376,0.0,25.75,893.6
80,"2021-05-25,12:45",28.60,67.20,-,0,251.329,0.0,26.93,892.8
80,"2021-05-25,13:00",28.20,65.80,-,0,230.35,0.0,27.06,892.7
80,"2021-05-25,15:45",28.80,59.60,-,0,315.664,0.0,29.12,890.1
80,"2021-05-25,16:30",27.50,59.80,-,7.50,329.826,0.0,28.75,889.6
80,"2021-05-25,16:45",26.80,66.30,-,0,300.833,0.0,28.56,889.5
80,"2021-05-25,17:00",26.80,65.70,-,0,303.611,0.0,28.50,889.6
80,"2021-05-25,20:30",23.60,82.10,-,0,152.222,0.0,26.06,891.1
80,"2021-05-25,21:30",22.70,85.30,-,0.00,312.18,0.0,25.62,891.9
80,"2021-05-25,21:45",22.40,88.30,-,0,323.056,0.0,25.56,891.9
80,"2021-05-25,23:15",21.50,90.50,-,0,22.907,0.0,24.,891.8
80,"2021-05-25,23:30",21.10,90.90,-,0,98.728,0.0,24.81,891.9
80,"2021-05-26,00:15",20.80,88.70,-,0.00,288.333,0.0,24.56,891.9
80,"2021-05-26,00:30",20.60,88.70,-,0,317.5,0.0,24.43,891.8
80,"2021-05-26,01:15",20.00,91.40,-,0,296.667,0.0,24.12,891.3
80,"2021-05-26,01:30",19.80,92.30,-,0,288.571,0.0,24.06,891.1
80,"2021-05-26,02:15",19.60,92.80,-,0,296.667,0.0,23.75,890.8
80,"2021-05-26,04:15",20.00,94.00,-,0,327.222,0.0,23.25,890.9
80,"2021-05-26,05:15",-,97.80,-,0.00,320.278,0.0,23.12,890.8
80,"2021-05-26,06:00",18.90,97.00,-,7.50,293.889,0.0,22.75,891.0
                                                               
