RTC_T=2021-02-06,22:04:54 &: NAME=adj-gnd E64=fcc23d0000003dd5 V_IN=3.94 V_A1=0.28 V_A2=2.91 P=922.10 T1=28.31 P0_LST60=0 P0_LST=10 [ADDR=252.194 SEQ=33 TTL=15 RSSI=45 LQI=255]
RTC_T=2021-02-06,22:04:55 &: NAME=adj-10m E64=fcc23d0000002eba V_IN=3.85 V_A1=0.59 V_A2=2.89 windSpeed=0.00 #E_mv(mcp3424) [ADDR=252.194 SEQ=185 TTL=15 RSSI=48 LQI=255]
RTC_T=2021-02-06,22:05:48 &: NAME=adj-2m E64=fcc23d0000000b94 V_IN=2.92 V_MCU=2.1 T=25.30 RH=28.30 [ADDR=252.194 SEQ
RTC_T=2021-02-06,22:05:55 &: NAME=adj-gnd E64=fcc23d0000003dd5 V_IN=3.94 V_A1=0.28 V_A2=2.91 P=922.10 T1=28.31 P0_LST60=0 P0_LST=10 [ADDR=252.194 SEQ=37 TTL=15 RSSI=45 LQI=255]
RTC_T=2021-02-06,22:05:55 &: NAME=adj-10m E64=fcc23d0000002eba V_IN=3.85 V_A1=1.23 V_A2=2.89 windSpeed=0.00 #E_mv(mcp3424) [ADDR=252.194 SEQ=189 TTL=15 RSSI=48 LQI=255]
RTC_T=2021-02-06,22:06:49 &: NAME=adj-2m E64=fcc23d0000000b94 V_IN=2.92 V_MCU=2.1 T=25.30 RH=27.80 [ADDR=252.194 SEQ=24 TTL=15 RSSI=33 LQI=255]
RTC_T=2021-02-06,22:06:49 NAME=adj-sink V_IN=4.14 T=0.00  V_MCU=3.08 REPS=1510 UP_TIME=0.27
RTC_T=2021-02-06,22:06:55 &: NAME=adj-gnd E64=fcc23d0000003dd5 V_IN=3.94 V_A1=0.28 V_A2=2.91 P=922.20 T1=28.31 P0_LST60=0 P0_LST=10 [ADDR=252.194 SEQ=41 TTL=15 RSSI=45 LQI=255]
RTC_T=2021-02-06,22:06:56 &: NAME=adj-10m E64=fcc23d0000002eba V_IN=3.85 V_A1=0.66 V_A2=2.89 windSpeed=0.00 #E_mv(mcp3424) [ADDR=252.194 SEQ=193 TTL=15 RSSI=48 LQI=255]
RTC_T=2021-02-06,22:07:51 &: NAME=adj-2m E64=fcc23d0000000b94 V_IN=2.92 V_MCU=2.1 T=25.20 RH=28.30 [ADDR=252.194 SEQ=28 TTL=15 RSSI=36 LQI=255]
RTC_T=2021-02-06,22:07:56 &: NAME=adj-gnd E64=fcc23d0000003dd5 V_IN=3.94 V_A1=0.28 V_A2=2.91 P=922.10 T1=28.31 P0_LST60=0 P0_LST=10 [ADDR=252.194 SEQ=45 TTL=15 RSSI=45 LQI=255]
RTC_T=2021-02-06,22:07:56 &: NAME=adj-10m E64=fcc23d0000002eba V_IN=3.85 V_A1=0.68 V_A2=2.89 windSpeed=0.00 #E_mv(mcp3424) [ADDR=252.194 SEQ=197 TTL=15 RSSI=48 LQI=255]
RTC_T=2021-02-06,22:08:53 &: NAME=adj-2m E64=fcc23d0000000b94 V_IN=2.92 V_MCU=2.1 T=25.20 RH=28.10 [ADDR=252.194 SEQ=32 TTL=15 RSSI=33 LQI=255]
RTC_T=2021-02-06,22:08:56 &: NAME=adj-gnd E64=fcc23d0000003dd5 V_IN=3.94 V_A1=0.28 V_A2=2.91 P=922.20 T1=28.31 P0_LST60=0 P0_LST=10 [ADDR=252.194 SEQ=49 TTL=15 RSSI=45 LQI=255]
RTC_T=2021-02-06,22:08:57 &: NAME=adj-10m E64=fcc23d0000002eba V_IN=3.85 V_A1=0.71 V_A2=2.89 windSpeed=0.00 #E_mv(mcp3424) [ADDR=252.194 SEQ=201 TTL=15 RSSI=48 LQI=255]
RTC_T=2021-02-06,22:09:54 &: NAME=adj-2m E64=fcc23d0000000b94 V_IN=2.92 V_MCU=2.1 T=25.00 RH=28.30 
RTC_T=2021-02-06,22:09:54 NAME=adj-sink V_IN=4.14 T=0.00  V_MCU=3.08 REPS=1520 UP_TIME=0.28
RTC_T=2021-02-06,22:09:56 &: NAME=adj-gnd E64=fcc23d0000003dd5 V_IN=3.94 V_A1=0.28 V_A2=2.91 P=922.20 T1=28.25 P0_LST60=0 P0_LST=10 [ADDR=252.194 SEQ=53 TTL=15 RSSI=45 LQI=255]
RTC_T=2021-02-06,22:09:57 &: NAME=adj-10m E64=fcc23d0000002eba V_IN=3.85 V_A1=0.89 V_A2=2.89 windSpeed=0.00 #E_mv(mcp3424) [ADDR=252.194 SEQ=205 TTL=15 RSSI=48 LQI=255]
RTC_T=2021-02-06,22:09:57 TXT=adj-elec V_BAT=4.245000 SOC=115.535156
RTC_T=2021-02-06,22:10:56 &: NAME=adj-2m E64=fcc23d0000000b94 V_IN=2.92 V_MCU=2.2 T=25.20 RH=28.30 [ADDR=252.194 SEQ=40 TTL=15 RSSI=36 LQI=255]
RTC_T=2021-02-06,22:10:57 &: NAME=adj-gnd E64=fcc23d0000003dd5 V_IN=3.94 V_A1=0.28 V_A2=2.91 P=922.20 T1=28.25 P0_LST60=0 P0_LST=10 [ADDR=252.194 SEQ=57 TTL=15 RSSI=45 LQI=255]
RTC_T=2021-02-06,22:10:57 &: NAME=adj-10m E64=fcc23d0000002eba V_IN=3.85 V_A1=0.88 V_A2=2.89 windSpeed=2.50 #E_mv(mcp3424) [ADDR=252.194 SEQ=209 TTL=15 RSSI=48 LQI=255]
RTC_T=2021-02-06,22:11:57 &: NAME=adj-gnd E64=fcc23d0000003dd5 V_IN=3.94 V_A1=0.28 V_A2=2.91 P=922.20 T1=28.25 P0_LST60=0 P0_LST=10 [ADDR=252.194 SEQ=61 TTL=15 RSSI=45 LQI=255]
RTC_T=2021-02-06,22:11:57 &: NAME=adj-2m E64=fcc23d0000000b94 V:11:58 &: NAME=adj-10m E64=fcc23d0000002eba V_IN=3.85 V_A1=1.09 V_A2=2.89 windSpeed=2.50 #E_mv(mcp3424) [ADDR=252.194 SEQ=213 TTL=15 RSSI=48 LQI=255]
RTC_T=2021-02-06,22:11:57 &: NAME=adj-2m E64=fcc23d0000000b94 V:11:58 &: NAME=adj-10m E64=fcc23d0000002eba V_IN=3.85 V_A1=1.09 V_A2=2.89 windSpeed=2.50 #E_mv(mcp3424) [ADDR=252.194 SEQ=213 TTL=15 RSSI=48 LQI=255]
RTC_T=2021-02-06,22:12:57 &: NAME=adj-gnd E64=fcc23d0000003dd5 V_IN=3.94 V_A1=0.28 V_A2=2.91 P=922.20 T1=28.25 P0_LST60=0 P0_LST=10 [ADDR=252.194 SEQ=65 TTL=15 RSSI=45 LQI=255]
RTC_T=2021-02-06,22:12:57 NAME=adj-sink V_IN=4.14 T=0.00  V_MCU=3.08 REPS=1530 UP_TIME=0.28
RTC_T=2021-02-06,22:12:58 &: NAME=adj-10m E64=fcc23d0000002eba V_IN=3.85 V_A1=0.80 V_A2=2.89 windSpeed=0.00 #E_mv(mcp3424) [ADDR=252.194 SEQ=217 TTL=15 RSSI=48 LQI=255]
RTC_T=2021-02-06,22:12:59 &: NAME=adj-2m E64=fcc23d0000000b94 V_IN=2.92 V_MCU=2.2 T=25.00 RH=28.30 [ADDR=252.194 SEQ=48 TTL=15 RSSI=33 LQI=255]
RTC_T=2021-02-06,22:13:45 &: NAME=adj-2m E64=fcc23d0000000b94 V_IN=2.92 V_MCU=2.2 T=25.30 RH=27.70 [ADDR=252.194 SEQ=51 TTL=15 RSSI=36 LQI=255]
RTC_T=2021-02-06,22:13:58 &: NAME=adj-gnd E64=fcc23d0000003dd5 V_IN=3.94 V_A1=0.28 V_A2=2.91 P=922.20 T1=28.25 P0_LST60=0 P0_LST=10 [ADDR=252.194 SEQ=69 TTL=15 RSSI=45 LQI=255]
RTC_T=2021-02-06,22:13:59 &: NAME=adj-10m E64=fcc23d0000002eba V_IN=3.85 V_A1=0.55 V_A2=2.89 windSpeed=0.00 #E_mv(mcp3424) [ADDR=252.194 SEQ=221 TTL=15 RSSI=48 LQI=255]
RTC_T=2021-02-06,22:14:01 &: NAME=adj-2m E64=fcc23d0000000b94 V_IN=2.92 V_MCU=2.1 T=25.30 RH=28.30 [ADDR=252.194 SEQ=52 TTL=15 RSSI=36 LQI=255]
RTC_T=2021-02-06,22:14:47 &: NAME=adj-2m E64=fcc23d0000000b94 V_IN=2.92 V_MCU=2.1 T=25.10 RH=28.30 [ADDR=252.194 SEQ=55 TTL=15 RSSI=36 LQI=255]
RTC_T=2021-02-06,22:14:58 &: NAME=adj-gnd E64=fcc23d0000003dd5 V_IN=3.94 V_A1=0.28 V_A2=2.91 P=922.10 T1=28.25 P0_LST60=0 P0_LST=10 [ADDR=252.194 SEQ=73 TTL=15 RSSI=45 LQI=255]
RTC_T=2021-02-06,22:14:59 &: NAME=adj-10m E64=fcc23d0000002eba V_IN=3.85 V_A1=0.56 V_A2=2.89 windSpeed=0.00 #E_mv(mcp3424) [ADDR=252.194 SEQ=225 TTL=15 RSSI=48 LQI=255]
RTC_T=2021-02-06,22:14:59 NAME=adj-sink V_IN=4.14 T=0.00  V_MCU=3.08 REPS=1540 UP_TIME=0.28
RTC_T=2021-02-06,22:15:44 &: NAME=adj-10m E64=fcc23d0000002eba V_IN=3.85 V_A1=0.74 V_A2=2.89 windSpeed=0.00 #E_mv(mcp3424) [ADDR=252.194 SEQ=228 TTL=15 RSSI=48 LQI=255]
RTC_T=2021-02-06,22:15:49 &: NAME=adj-2m E64=fcc23d0000000b94 V_IN=2.92 V_MCU=2.1 T=25.10 RH=28.30 [ADDR=252.194 SEQ=59 TTL=15 RSSI=33 LQI=255]
RTC_T=2021-02-06,22:15:59 &: NAME=adj-gnd E64=fcc23d0000003dd5 V_IN=3.94 V_A1=0.28 V_A2=2.91 P=922.20 T1=28.18 P0_LST60=0 P0_LST=10 [ADDR=252.194 SEQ=77 TTL=15 RSSI=45 LQI=255]
RTC_T=2021-02-06,22:15:59 &: NAME=adj-10m E64=fcc23d0000002eba V_IN=3.85 V_A1=0.84 V_A2=2.89 windSpeed=0.00 #E_mv(mcp3424) [ADDR=252.194 SEQ=229 TTL=15 RSSI=48 LQI=255]
RTC_T=2021-02-06,22:16:45 &: NAME=adj-10m E64=fcc23d0000002eba V_IN=3.85 V_A1=0.75 V_A2=2.89 windSpeed=2.50 #E_mv(mcp3424) [ADDR=252.194 SEQ=232 TTL=15 RSSI=48 LQI=255]
RTC_T=2021-02-06,22:16:50 &: NAME=adj-2m E64=fcc23d0000000b94 V_IN=2.92 V_MCU=2.1 T=25.40 RH=27.10 [ADDR=252.194 SEQ=63 TTL=15 RSSI=36 LQI=255]
RTC_T=2021-02-06,22:16:59 &: NAME=adj-gnd E64=fcc23d0000003dd5 V_IN=3.94 V_A1=0.28 V_A2=2.91 P=922.20 T1=28.18 P0_LST60=0 P0_LST=10 [ADDR=252.194 SEQ=81 TTL=15 RSSI=45 LQI=255]
RTC_T=2021-02-06,22:17:00 &: NAME=adj-10m E64=fcc23d0000002eba V_IN=3.85 V_A1=0.68 V_A2=2.89 windSpeed=0.00 #E_mv(mcp3424) [ADDR=252.194 SEQ=233 TTL=15 RSSI=48 LQI=255]
RTC_T=2021-02-06,22:17:45 &: NAME=adj-10m E64=fcc23d0000002eba V_IN=3.85 V_A1=0.40 V_A2=2.89 windSpeed=0.00 #E_mv(mcp3424) [ADDR=252.194 SEQ=236 TTL=15 RSSI=48 LQI=255]
RTC_T=2021-02-06,22:17:45 NAME=adj-sink V_IN=4.14 T=0.00  V_MCU=3.00 REPS=1550 UP_TIME=0.28
RTC_T=2021-02-06,22:17:52 &: NAME=adj-2m E64=fcc23d0000000b94 V_IN=2.92 V_MCU=2.1 T=25.20 RH=28.40 [ADDR=252.194 SEQ=67 TTL=15 RSSI=36 LQI=255]
RTC_T=2021-02-06,22:17:59 &: NAME=adj-gnd E64=fcc23d0000003dd5 V_IN=3.94 V_A1=0.28 V_A2=2.91 P=922.20 T1=28.18 P0_LST60=0 P0_LST=10 [ADDR=252.194 SEQ=85 TTL=15 RSSI=45 LQI=255]
RTC_T=2021-02-06,22:18:00 &: NAME=adj-10m E64=fcc23d0000002eba V_IN=3.85 V_A1=0.59 V_A2=2.89 windSpeed=0.00 #E_mv(mcp3424) [ADDR=252.194 SEQ=237 TTL=15 RSSI=48 LQI=255]
RTC_T=2021-02-06,22:18:45 &: NAME=adj-10m E64=fcc23d0000002eba V_IN=3.85 V_A1=0.80 V_A2=2.89 windSpeed=0.00 #E_mv(mcp3424) [ADDR=252.194 SEQ=240 TTL=15 RSSI=48 LQI=255]
RTC_T=2021-02-06,22:18:53 &: NAME=adj-2m E64=fcc23d0000000b94 V_IN=2.92 V_MCU=2.1 T=25.00 RH=27.70 [ADDR=252.194 SEQ=71 TTL=15 RSSI=36 LQI=255]
RTC_T=2021-02-06,22:19:00 &: NAME=adj-10m E64=fcc23d0000002eba V_IN=3.85 V_A1=1.03 V_A2=2.89 windSpeed=2.50 #E_mv(mcp3424) [ADDR=252.194 SEQ=241 TTL=15 RSSI=48 LQI=255]
RTC_T=2021-02-06,22:19:45 &: NAME=adj-gnd E64=fcc23d0000003dd5 V_IN=3.94 V_A1=0.28 V_A2=2.91 P=922.20 T1=28.18 P0_LST60=0 P0_LST=10 [ADDR=252.194 SEQ=92 TTL=15 RSSI=45 LQI=255]
RTC_T=2021-02-06,22:19:45 NAME=adj-sink V_IN=4.14 T=0.00  V_MCU=3.08 REPS=1560 UP_TIME=0.28
RTC_T=2021-02-06,22:19:46 &: NAME=adj-10m E64=fcc23d0000002eba V_IN=3.85 V_A1=0.79 V_A2=2.89 windSpeed=0.00 #E_mv(mcp3424) [ADDR=252.194 SEQ=244 TTL=15 RSSI=48 LQI=255]
RTC_T=2021-02-06,22:19:55 &: NAME=adj-2m E64=fcc23d0000000b94 V_IN=2.92 V_MCU=2.1 T=25.10 RH=28.20 [ADDR=252.194 SEQ=75 TTL=15 RSSI=33 LQI=255]
RTC_T=2021-02-06,22:20:00 &: NAME=adj-gnd E64=fcc23d0000003dd5 V_IN=3.94 V_A1=0.28 V_A2=2.91 P=922.20 T1=28.12 P0_LST60=0 P0_LST=10 [ADDR=252.194 SEQ=93 TTL=15 RSSI=45 LQI=255]
RTC_T=2021-02-06,22:20:01 &: NAME=adj-10m E64=fcc23d0000002eba V_IN=3.85 V_A1=0.79 V_A2=2.89 windSpeed=0.00 #E_mv(mcp3424) [ADDR=252.194 SEQ=245 TTL=15 RSSI=48 LQI=255]
RTC_T=2021-02-06,22:20:45 &: NAME=adj-gnd E64=fcc23d0000003dd5 V_IN=3.94 V_A1=0.28 V_A2=2.91 P=922.20 T1=28.18 P0_LST60=0 P0_LST=10 [ADDR=252.194 SEQ=96 TTL=15 RSSI=45 LQI=255]
RTC_T=2021-02-06,22:20:46 &: NAME=adj-10m E64=fcc23d0000002eba V_IN=3.85 V_A1=0.90 V_A2=2.89 windSpeed=0.00 #E_mv(mcp3424) [ADDR=252.194 SEQ=248 TTL=15 RSSI=48 LQI=255]
RTC_T=2021-02-06,22:20:57 &: NAME=adj-2m E64=fcc23d0000000b94 V_IN=
RTC_T=2021-02-06,23:47:02 TXT=adj-elec RSSI=-84.000000 QUAL=-9.000000 FILE_SIZE=31802
RTC_T=2021-02-06,22:52:47 &: NAME=adj-2m E64=fcc23d0000000b94 V_IN=2.89 V_MCU=2.0 T=25.00 RH=28.20 [ADDR=252.194 SEQ=204 TTL=15 RSSI=33 LQI=255]
RTC_T=2021-02-06,22:52:58 &: NAME=adj-10m E64=fcc23d0000002eba V_IN=3.85 V_A1=0.81 V_A2=2.89 windSpeed=0.00 #E_mv(mcp3424) [ADDR=252.194 SEQ=121 TTL=15 RSSI=48 LQI=255]
RTC_T=2021-02-06,22:53:49 &: NAME=adj-2m E64=fcc23d0000000b94 V_IN=2.89 V_MCU=2.0 T=25.20 RH=27.40 [ADDR=252.194 SEQ=208 TTL=15 RSSI=33 LQI=255]
RTC_T=2021-02-06,22:53:58 &: NAME=adj-gnd E64=fcc23d0000003dd5 V_IN=3.94 V_A1=0.28 V_A2=2.91 P=922.10 T1=27.81 P0_LST60=0 P0_LST=10 [ADDR=252.194 SEQ=229 TTL=15 RSSI=45 LQI=255]
RTC_T=2021-02-06,22:53:58 &: NAME=adj-10m E64=fcc23d0000002eba V_IN=3.85 V_A1=0.61 V_A2=2.89 windSpeed=2.50 #E_mv(mcp3424) [ADDR=252.194 SEQ=125 TTL=15 RSSI=48 LQI=255]
RTC_T=2021-02-06,22:54:50 &: NAME=adj-2m E64=fcc23d0000000b94 V_IN=2.89 V_MCU=2.0 T=25.20 RH=27.70 [ADDR=252.194 SEQ=212 TTL=15 RSSI=36 LQI=255]
RTC_T=2021-02-06,22:54:58 &: NAME=adj-gnd E64=fcc23d0000003dd5 V_IN=3.94 V_A1=0.28 V_A2=2.91 P=922.10 T1=27.81 P0_LST60=0 P0_LST=10 [ADDR=252.194 SEQ=233 TTL=15 RSSI=45 LQI=255]
RTC_T=2021-02-06,22:54:59 &: NAME=adj-10m E64=fcc23d0000002eba V_IN=3.85 V_A1=0.68 V_A2=2.88 windSpeed=2.50 #E_mv(mcp3424) [ADDR=252.194 SEQ=129 TTL=15 RSSI=48 LQI=255]
RTC_T=2021-02-06,22:54:59 NAME=adj-sink V_IN=4.14 T=0.00  V_MCU=3.08 REPS=1690 UP_TIME=0.31
RTC_T=2021-02-06,22:55:52 &: NAME=adj-2m E64=fcc23d0000000b94 V_IN=2.89 V_MCU=2.1 T=25.30 RH=28.20 [ADDR=252.194 SEQ=216 TTL=15 RSSI=33 LQI=255]
RTC_T=2021-02-06,22:55:58 &: NAME=adj-gnd E64=fcc23d0000003dd5 V_IN=3.94 V_A1=0.28 V_A2=2.91 P=922.10 T1=27.75 P0_LST60=0 P0_LST=10 [ADDR=252.194 SEQ=237 TTL=15 RSSI=45 LQI=255]
RTC_T=2021-02-06,22:55:59 &: NAME=adj-10m E64=fcc23d0000002eba V_IN=3.85 V_A1=0.74 V_A2=2.89 windSpeed=0.00 #E_mv(mcp3424) [ADDR=252.194 SEQ=133 TTL=15 RSSI=48 LQI=255]
RTC_T=2021-02-06,22:56:53 &: NAME=adj-2m E64=fcc23d0000000b94 V_IN=2.89 V_MCU=2.0 T=25.30 RH=28.00 [ADDR=252.194 SEQ=220 TTL=15 RSSI=36 LQI=255]
RTC_T=2021-02-06,22:56:59 &: NAME=adj-gnd E64=fcc23d0000003dd5 V_IN=3.94 V_A1=0.28 V_A2=2.91 P=922.10 T1=27.75 P0_LST60=0 P0_LST=10 [ADDR=252.194 SEQ=241 TTL=15 RSSI=45 LQI=255]
RTC_T=2021-02-06,22:57:00 &: NAME=adj-10m E64=fcc23d0000002eba V_IN=3.85 V_A1=0.79 V_A2=2.89 windSpeed=2.50 #E_mv(mcp3424) [ADDR=252.194 SEQ=137 TTL=15 RSSI=48 LQI=255]
RTC_T=2021-02-06,22:57:45 &: NAME=adj-10m E64=fcc23d0000002eba V_IN=3.85 V_A1=0.97 V_A2=2.89 windSpeed=0.00 #E_mv(mcp3424) [ADDR=252.194 SEQ=140 TTL=15 RSSI=48 LQI=255]
RTC_T=2021-02-06,22:57:55 &: NAME=adj-2m E64=fcc23d0000000b94 V_IN=2.89 V_MCU=2.1 T=25.20 RH=28.00 [ADDR=252.194 SEQ=224 TTL=15 RSSI=33 LQI=255]
RTC_T=2021-02-06,22:57:59 &: NAME=adj-gnd E64=fcc23d0000003dd5 V_IN=3.94 V_A1=0.28 V_A2=2.91 P=922.10 T1=27.75 P0_LST60=0 P0_LST=10 [ADDR=252.194 SEQ=245 TTL=15 RSSI=45 LQI=255]
RTC_T=2021-02-06,22:57:59 NAME=adj-sink V_IN=4.14 T=0.00  V_MCU=3.08 REPS=1700 UP_TIME=0.31
RTC_T=2021-02-06,22:58:00 &: NAME=adj-10m E64=fcc23d0000002eba V_IN=3.85 V_A1=0.98 V_A2=2.88 windSpeed=0.00 #E_mv(mcp3424) [ADDR=252.194 SEQ=141 TTL=15 RSSI=48 LQI=255]
RTC_T=2021-02-06,22:58:57 &: NAME=adj-2m E64=fcc23d0000000b94 V_IN=2.89 V_MCU=2.0 T=25.00 RH=28.80 [ADDR=252.194 SEQ=228 TTL=15 RSSI=36 LQI=255]
RTC_T=2021-02-06,22:59:00 &: NAME=adj-gnd E64=fcc23d0000003dd5 V_IN=3.94 V_A1=0.28 V_A2=2.91 P=922.20 T1=27.75 P0_LST60=0 P0_LST=10 [ADDR=252.194 SEQ=249 TTL=15 RSSI=45 LQI=255]
RTC_T=2021-02-06,22:59:01 &: NAME=adj-10m E64=fcc23d0000002eba V_IN=3.85 V_A1=0.88 V_A2=2.88 windSpeed=0.00 #E_mv(mcp3424) [ADDR=252.194 SEQ=145 TTL=15 RSSI=48 LQI=255]
RTC_T=2021-02-06,22:59:46 &: NAME=adj-10m E64=fcc23d0000002eba V_IN=3.85 V_A1=0.98 V_A2=2.89 windSpeed=0.00 #E_mv(mcp3424) [ADDR=252.194 SEQ=148 TTL=15 RSSI=48 LQI=255]
RTC_T=2021-02-06,22:59:58 &: NAME=adj-2m E64=fcc23d0000000b94 V_IN=2.89 V_MCU=2.0 T=25.00 RH=28.30 [ADDR=252.194 SEQ=233 TTL=15 RSSI=33 LQI=255]
RTC_T=2021-02-06,23:00:00 &: NAME=adj-gnd E64=fcc23d0000003dd5 V_IN=3.94 V_A1=0.28 V_A2=2.91 P=922.10 T1=27.75 P0_LST60=0 P0_LST=10 [ADDR=
RTC_T=2021-02-06,23:00:01 &: NAME=adj-10m E64=fcc23d0000002eba V_IN=3.85 V_A1=0.68 V_A2=2.88 windSpeed=0.00 #E_mv(mcp3424) [ADDR=252.194 SEQ=149 TTL=15 RSSI=48 LQI=255]
RTC_T=2021-02-06,23:00:01 NAME=adj-sink V_IN=4.14 T=0.00  V_MCU=3.08 REPS=1710 UP_TIME=0.31
RTC_T=2021-02-06,23:00:45 &: NAME=adj-gnd E64=fcc23d0000003dd5 V_IN=3.94 V_A1=0.28 V_A2=2.91 P=922.10 T1=27.75 P0_LST60=0 P0_LST=10 [ADDR=252.194 SEQ=0 TTL=15 RSSI=45 LQI=255]
RTC_T=2021-02-06,23:00:46 &: NAME=adj-10m E64=fcc23d0000002eba V_IN=3.85 V_A1=0.78 V_A2=2.88 windSpeed=2.50 #E_mv(mcp3424) [ADDR=252.194 SEQ=153 TTL=15 RSSI=48 LQI=255]
RTC_T=2021-02-06,23:01:00 &: NAME=adj-2m E64=fcc23d0000000b94 V_IN=2.89 V_MCU=2.1 T=25.40 RH=27.00 [ADDR=252.194 SEQ=237 TTL=15 RSSI=33 LQI=255]
RTC_T=2021-02-06,23:01:00 &: NAME=adj-gnd E64=fcc23d0000003dd5 -02-06,23:01:02 &: NAME=adj-10m E64=fcc23d0000002eba V_IN=3.82 V_A1=0.88 V_A2=2.89 windSpeed=2.50 #E_mv(mcp3424) [ADDR=252.194 SEQ=154 TTL=15 RSSI=48 LQI=255]
RTC_T=2021-02-06,23:01:00 &: NAME=adj-gnd E64=fcc23d0000003dd5 -02-06,23:01:02 &: NAME=adj-10m E64=fcc23d0000002eba V_IN=3.82 V_A1=0.88 V_A2=2.89 windSpeed=2.50 #E_mv(mcp3424) [ADDR=252.194 SEQ=154 TTL=15 RSSI=48 LQI=255]
RTC_T=2021-02-06,23:01:46 &: NAME=adj-gnd E64=fcc23d0000003dd5 V_IN=3.94 V_A1=0.28 V_A2=2.91 P=922.20 T1=27.75 P0_LST60=0 P0_LST=10 [ADDR=252.194 SEQ=4 TTL=15 RSSI=45 LQI=255]
RTC_T=2021-02-06,23:01:46 &: NAME=adj-2m E64=fcc23d0000000b94 V_IN=2.89 V_MCU=2.0 T=25.40 RH=27.20 [ADDR=252.194 SEQ=240 TTL=15 RSSI=36 LQI=255]
RTC_T=2021-02-06,23:01:47 &: NAME=adj-10m E64=fcc23d0000002eba V_IN=3.85 V_A1=0.99 V_A2=2.89 windSpeed=0.00 #E_mv(mcp3424) [ADDR=252.194 SEQ=157 TTL=15 RSSI=48 LQI=255]
RTC_T=2021-02-06,23:02:01 &: NAME=adj-gnd E64=fcc23d0000003dd5 V_IN=3.94 V_A1=0.28 V_A2=2.91 P=922.20 T1=27.75 P0_LST60=0 P0_LST=10 [ADDR=252.194 SEQ=5 TTL=15 RSSI=45 LQI=255]
RTC_T=2021-02-06,23:02:01 NAME=adj-sink V_IN=4.14 T=0.00  V_MCU=3.08 REPS=1720 UP_TIME=0.31
RTC_T=2021-02-06,23:02:02 &: NAME=adj-2m E64=fcc23d0000000b94 V_IN=2.89 V_MCU=2.0 T=25.30 RH=27.90 [ADDR=252.194 SEQ=241 TTL=15 RSSI=36 LQI=255]
RTC_T=2021-02-06,23:02:46 &: NAME=adj-gnd E64=fcc23d0000003dd5 V_IN=3.94 V_A1=0.28 V_A2=2.91 P=922.20 T1=27.68 P0_LST60=0 P0_LST=10 [ADDR=252.194 SEQ=8 TTL=15 RSSI=45 LQI=255]
RTC_T=2021-02-06,23:02:47 &: NAME=adj-10m E64=fcc23d0000002eba V_IN=3.85 V_A1=1.02 V_A2=2.88 windSpeed=0.00 #E_mv(mcp3424) [ADDR=252.194 SEQ=161 TTL=15 RSSI=48 LQI=255]
RTC_T=2021-02-06,23:02:48 &: NAME=adj-2m E64=fcc23d0000000b94 V_IN=2.89 V_MCU=2.0 T=25.10 RH=28.20 [ADDR=252.194 SEQ=244 TTL=15 RSSI=33 LQI=255]
RTC_T=2021-02-06,23:03:01 &: NAME=adj-gnd E64=fcc23d0000003dd5 V_IN=3.94 V_A1=0.28 V_A2=2.91 P=922.20 T1=27.68 P0_LST60=0 P0_LST=10 [ADDR=252.194 SEQ=9 TTL=15 RSSI=45 LQI=255]
RTC_T=2021-02-06,23:03:46 &: NAME=adj-gnd E64=fcc23d0000003dd5 V_IN=3.94 V_A1=0.28 V_A2=2.91 P=922.20 T1=27.68 P0_LST60=0 P0_LST=10 [ADDR=252.194 SEQ=13 TTL=15 RSSI=45 LQI=255]
RTC_T=2021-02-06,23:03:48 &: NAME=adj-10m E64=fcc23d0000002eba V_IN=3.85 V_A1=0.83 V_A2=2.89 windSpeed=0.00 #E_mv(mcp3424) [ADDR=252.194 SEQ=165 TTL=15 RSSI=48 LQI=255]
RTC_T=2021-02-06,23:03:49 &: NAME=adj-2m E64=fcc23d0000000b94 V_IN=2.89 V_MCU=2.0 T=24.90 RH=28.50 [ADDR=252.194 SEQ=248 TTL=15 RSSI=33 LQI=255]
RTC_T=2021-02-06,23:04:01 &: NAME=adj-gnd E64=fcc23d0000003dd5 V_IN=3.94 V_A1=0.28 V_A2=2.91 P=922.20 T1=27.68 P0_LST60=0 P0_LST=10 [ADDR=252.194 SEQ=14 TTL=15 RSSI=45 LQI=255]
RTC_T=2021-02-06,23:04:01 NAME=adj-sink V_IN=4.14 T=0.00  V_MCU=3.00 REPS=1730 UP_TIME=0.31
RTC_T=2021-02-06,23:04:47 &: NAME=adj-gnd E64=fcc23d0000003dd5 V_IN=3.94 V_A1=0.28 V_A2=2.91 P=922.20 T1=27.68 P0_LST60=0 P0_LST=10 [ADDR=252.194 SEQ=17 TTL=15 RSSI=45 LQI=255]
RTC_T=2021-02-06,23:04:48 &: NAME=adj-10m E64=fcc23d0000002eba V_IN=3.85 V_A1=0.81 V_A2=2.88 windSpeed=0.00 #E_mv(mcp3424) [ADDR=252.194 SEQ=169 TTL=15 RSSI=48 LQI=255]
RTC_T=2021-02-06,23:04:48 TXT=adj-elec V_BAT=4.237500 SOC=114.902344
RTC_T=2021-02-06,23:04:51 &: NAME=adj-2m E64=fcc23d0000000b94 V_IN=2.89 V_MCU=2.0 T=24.90 RH=28.80 [ADDR=252.194 SEQ=252 TTL=15 RSSI=33 LQI=255]
